== laplap-unstr-idxvar VS laplap-unstr-idxvar -c ==
512x512x64 row-major chasing domain
64x2x4 threads

On a row-major grid, 97.7% of cells have same neighborship relations. Thus we really only have one memory lookup for the prototype, the relation should be in cache.
Why is performance of compressed not much closer to regular execution time?

-- VALID --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       414,       415,       405,       420
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       623,       624,       611,       636
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       639,       639,       628,       654

-- FAKE PROTO (no first lookup) --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       413,       412,       403,       426
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       629,       631,       603,       649
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       442,       442,       430,       453

-- FAKE NEIGHBORSHIPS (no second lookup) --
./gridbenchmark --no-verify --runs 20 --size 512x512x64 --threads 64x2x4 laplap-regular-idxvar laplap-unstr-idxvar laplap-unstr-idxvar -c 
Benchmark                           , Precision, Domain size,,, Blocks     ,,, Threads    ,,, Kernel-only execution time                
                                    ,          ,   X,   Y,   Z,   X,   Y,   Z,   X,   Y,   Z,   Average,    Median,   Minimum,   Maximum
laplap-regular-idxvar               ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       415,       416,       402,       426
laplap-unstr-idxvar                 ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       398,       398,       385,       418
laplap-unstr-idxvar-comp            ,    double, 512, 512,  64,   8, 254,  16,  64,   2,   4,       567,       568,       547,       575

=== VALID ===

    Kernel: void LapLapUnstr::Compressed::Chasing::laplap_idxvar<double>(int const *, int const , int, int, int, _coord3<int>, double const *, _coord3<int>*)
         21                             inst_per_warp                                            Instructions per warp  236.690084  236.690084  236.690084
         21                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         21                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
         21               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0        3584         268
         21                  pcie_total_data_received                                         PCIe Total Data Received           0         512          48
         21                inst_executed_global_loads                         Warp level instructions for global loads     6762496     6762496     6762496
         21                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
         21                inst_executed_shared_loads                         Warp level instructions for shared loads           0           0           0
         21               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
         21               inst_executed_global_stores                        Warp level instructions for global stores      520192      520192      520192
         21                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
         21               inst_executed_shared_stores                        Warp level instructions for shared stores           0           0           0
         21              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
         21              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
         21           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
         21             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
         21          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
         21              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
         21                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
         21                           dram_read_bytes                           Total bytes read from DRAM to L2 cache   134223584   134231520   134227454
         21                          dram_write_bytes                        Total bytes written from L2 cache to DRAM   132207168   132717728   132381587
         21                      global_load_requests         Total number of global load requests from Multiprocessor     6762496     6762496     6762496
         21                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
         21                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
         21                     global_store_requests        Total number of global store requests from Multiprocessor      520192      520192      520192
         21                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
         21                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
         21                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
         21                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
         21                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
         21                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
         21                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads   424595104   425485344   425025014
         21                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
         21                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
         21              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
         21               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.   132128768   132128768   132128768
         21                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
         21                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
         21                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
         21                           l2_tex_hit_rate                                                L2 Cache Hit Rate      61.56%      61.77%      61.69%
         21                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
         21           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)

          
=== FAKE PROTO ===

    Kernel: void LapLapUnstr::Compressed::Chasing::laplap_idxvar<double>(int const *, int const , int, int, int, _coord3<int>, double const *, _coord3<int>*)
         21                             inst_per_warp                                            Instructions per warp  207.914862  207.914862  207.914862
         21                         branch_efficiency                                                Branch Efficiency      99.99%      99.99%      99.99%
         21                 warp_execution_efficiency                                        Warp Execution Efficiency     100.00%     100.00%     100.00%
         21         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      97.18%      97.18%      97.18%
         21                      inst_replay_overhead                                      Instruction Replay Overhead    0.000341    0.000448    0.000387
         21      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21              gld_transactions_per_request                             Global Load Transactions Per Request    6.755763    6.756085    6.755854
         21              gst_transactions_per_request                            Global Store Transactions Per Request    7.999504    7.999504    7.999504
         21                 shared_store_transactions                                        Shared Store Transactions           0           0           0
         21                  shared_load_transactions                                         Shared Load Transactions           0           0           0
         21                   local_load_transactions                                          Local Load Transactions           0           0           0
         21                  local_store_transactions                                         Local Store Transactions           0           0           0
         21                          gld_transactions                                         Global Load Transactions    59279925    59282757    59280729
         21                          gst_transactions                                        Global Store Transactions     4129024     4129024     4129024
         21                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
         21                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
         21                      l2_read_transactions                                             L2 Read Transactions    13692580    13713603    13704697
         21                     l2_write_transactions                                            L2 Write Transactions     4129060     4153102     4132480
         21                    dram_read_transactions                                  Device Memory Read Transactions     4162068     4163276     4162661
         21                   dram_write_transactions                                 Device Memory Write Transactions     4125433     4142027     4131163
         21                           global_hit_rate                                Global Hit Rate in unified l1/tex      72.79%      72.82%      72.81%
         21                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
         21                  gld_requested_throughput                                 Requested Global Load Throughput  3811.1GB/s  3966.0GB/s  3934.2GB/s
         21                  gst_requested_throughput                                Requested Global Store Throughput  291.76GB/s  303.61GB/s  301.18GB/s
         21                            gld_throughput                                           Global Load Throughput  4188.8GB/s  4359.0GB/s  4324.1GB/s
         21                            gst_throughput                                          Global Store Throughput  291.76GB/s  303.61GB/s  301.18GB/s
         21                     local_memory_overhead                                            Local Memory Overhead       3.22%       3.38%       3.31%
-         21                        tex_cache_hit_rate                                           Unified Cache Hit Rate      72.11%      72.15%      72.13%
-         21                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      71.00%      71.18%      71.09%
         21                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)       0.00%       0.00%       0.00%
         21                      dram_read_throughput                                    Device Memory Read Throughput  294.10GB/s  306.09GB/s  303.63GB/s
         21                     dram_write_throughput                                   Device Memory Write Throughput  291.63GB/s  303.68GB/s  301.34GB/s
+         21                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  5505.9GB/s  5732.8GB/s  5686.3GB/s
         21                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  968.63GB/s  1008.1GB/s  999.74GB/s
         21                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  291.76GB/s  303.61GB/s  301.18GB/s
+         21                        l2_read_throughput                                            L2 Throughput (Reads)  968.87GB/s  1007.4GB/s  999.65GB/s
         21                       l2_write_throughput                                           L2 Throughput (Writes)  293.43GB/s  303.79GB/s  301.43GB/s
         21                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   sysmem_write_throughput                                   System Memory Write Throughput  370.47KB/s  385.52KB/s  382.42KB/s
         21                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
+         21                            gld_efficiency                                    Global Memory Load Efficiency      90.98%      90.98%      90.98%
         21                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
-         21                    tex_cache_transactions                     Unified cache to Multiprocessor transactions    19472758    19498821    19,489,237
         21                             flop_count_dp                      Floating Point Operations(Double Precision)   495482880   495482880   495482880
         21                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)   297289728   297289728   297289728
         21                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)    99096576    99096576    99096576
         21                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
         21                             flop_count_sp                      Floating Point Operations(Single Precision)           0           0           0
         21                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)           0           0           0
         21                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
         21                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)           0           0           0
         21                     flop_count_sp_special              Floating Point Operations(Single Precision Special)           0           0           0
         21                             inst_executed                                            Instructions Executed    53749184   108155648    77066240
         21                               inst_issued                                              Instructions Issued    53767520    53772920    53769874
         21                          dram_utilization                                        Device Memory Utilization    High (8)    High (8)    High (8)
         21                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
         21                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       0.33%       0.38%       0.35%
         21                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)       6.66%       7.47%       6.89%
         21                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      65.99%      68.20%      67.34%
         21                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         21                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         21                               stall_other                                      Issue Stall Reasons (Other)       1.97%       2.28%       2.05%
         21          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.07%       0.21%       0.09%
         21                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       5.66%       6.29%       5.84%
         21                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
         21                                inst_fp_32                                          FP Instructions(Single)           0           0           0
         21                                inst_fp_64                                          FP Instructions(Double)   396386304   396386304   396386304
         21                              inst_integer                                             Integer Instructions   793682944   793682944   793682944
         21                          inst_bit_convert                                         Bit-Convert Instructions           0           0           0
         21                              inst_control                                        Control-Flow Instructions    16646144    16646144    16646144
         21                        inst_compute_ld_st                                          Load/Store Instructions   297289728   297289728   297289728
         21                                 inst_misc                                                Misc Instructions   182717440   182717440   182717440
         21           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
         21                               issue_slots                                                      Issue Slots    53767520    53772920    53769874
         21                                 cf_issued                                 Issued Control-Flow Instructions     2596928     2596928     2596928
         21                               cf_executed                               Executed Control-Flow Instructions     2596928     2596928     2596928
         21                               ldst_issued                                   Issued Load/Store Instructions    11371648    11371648    11371648
         21                             ldst_executed                                 Executed Load/Store Instructions    11371648    11371648    11371648
         21                       atomic_transactions                                              Atomic Transactions           0           0           0
         21           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
         21                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         21                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
         21                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)    13693041    13717809    13705924
         21                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)      12.45%      14.18%      13.46%
         21                        stall_not_selected                               Issue Stall Reasons (Not Selected)       3.82%       4.37%       3.98%
         21                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)     4129024     4129024     4129024
         21                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
         21                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
         21                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
         21                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
         21                                inst_fp_16                                            HP Instructions(Half)           0           0           0
         21                                       ipc                                                     Executed IPC    0.531114    1.232786    0.846491
         21                                issued_ipc                                                       Issued IPC    1.178083    1.328969    1.228561
         21                    issue_slot_utilization                                           Issue Slot Utilization      29.45%      33.22%      30.71%
         21                             sm_efficiency                                          Multiprocessor Activity      98.38%      99.77%      98.90%
         21                        achieved_occupancy                                               Achieved Occupancy    0.874487    0.891994    0.879873
         21                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    3.312994    3.733421    3.451703
         21                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         21                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (3)     Low (2)
         21                           tex_utilization                                        Unified Cache Utilization     Mid (5)     Mid (5)     Mid (5)
         21                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (3)     Low (3)     Low (3)
         21                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
         21                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21                    special_fu_utilization                                Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
         21           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (2)     Low (2)     Low (2)
         21           double_precision_fu_utilization                       Double-Precision Function Unit Utilization     Low (3)     Mid (4)     Low (3)
         21                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
         21                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
         21                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       3.90%      19.19%      15.56%
         21                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
         21                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         21                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
         21               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0         512         121
         21                  pcie_total_data_received                                         PCIe Total Data Received           0         512          73
         21                inst_executed_global_loads                         Warp level instructions for global loads     8774720     8774720     8774720
         21                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
         21                inst_executed_shared_loads                         Warp level instructions for shared loads           0           0           0
         21               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
         21               inst_executed_global_stores                        Warp level instructions for global stores      516160      516160      516160
         21                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
         21               inst_executed_shared_stores                        Warp level instructions for shared stores           0           0           0
         21              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
         21              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
         21           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
         21             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
         21          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
         21              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
         21                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
-         21                           dram_read_bytes                           Total bytes read from DRAM to L2 cache   133186176   133224832   133,205,159
         21                          dram_write_bytes                        Total bytes written from L2 cache to DRAM   132013856   132544864   132197241
         21                      global_load_requests         Total number of global load requests from Multiprocessor     8774720     8774720     8774720
         21                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
         21                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
         21                     global_store_requests        Total number of global store requests from Multiprocessor      516160      516160      516160
         21                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
         21                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
         21                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
         21                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
         21                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
         21                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
-         21                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads   419302912   420029664   419,663,564
         21                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
         21                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
         21              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
         21               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.   132128768   132128768   132128768
         21                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
         21                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
         21                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
         21                           l2_tex_hit_rate                                                L2 Cache Hit Rate      54.57%      54.70%      54.63%
         21                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
         21           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)

    Kernel: void LapLapUnstr::Chasing::laplap_idxvar<double>(int const *, int, int, _coord3<int>, double const *, _coord3<int>*)
         21                             inst_per_warp                                            Instructions per warp  225.775344  225.775344  225.775344
         21                         branch_efficiency                                                Branch Efficiency      99.99%      99.99%      99.99%
         21                 warp_execution_efficiency                                        Warp Execution Efficiency     100.00%     100.00%     100.00%
         21         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      97.40%      97.40%      97.40%
         21                      inst_replay_overhead                                      Instruction Replay Overhead    0.000232    0.000294    0.000262
         21      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         21      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         21              gld_transactions_per_request                             Global Load Transactions Per Request    6.634611    6.634990    6.634834
         21              gst_transactions_per_request                            Global Store Transactions Per Request    7.999504    7.999504    7.999504
         21                 shared_store_transactions                                        Shared Store Transactions           0           0           0
         21                  shared_load_transactions                                         Shared Load Transactions           0           0           0
         21                   local_load_transactions                                          Local Load Transactions           0           0           0
         21                  local_store_transactions                                         Local Store Transactions           0           0           0
         21                          gld_transactions                                         Global Load Transactions    85613014    85,617,916    85615894
         21                          gst_transactions                                        Global Store Transactions     4129024     4129024     4129024
         21                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
         21                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
         21                      l2_read_transactions                                             L2 Read Transactions    17939732    17965806    17952886
         21                     l2_write_transactions                                            L2 Write Transactions     4129060     4153066     4134764
         21                    dram_read_transactions                                  Device Memory Read Transactions     6252540     6262927     6256049
         21                   dram_write_transactions                                 Device Memory Write Transactions     4138190     4155218     4144610
         21                           global_hit_rate                                Global Hit Rate in unified l1/tex      76.92%      76.95%      76.94%
         21                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
         21                  gld_requested_throughput                                 Requested Global Load Throughput  3780.0GB/s  3895.2GB/s  3866.3GB/s
         21                  gst_requested_throughput                                Requested Global Store Throughput  198.95GB/s  205.01GB/s  203.49GB/s
         21                            gld_throughput                                           Global Load Throughput  4125.1GB/s  4251.0GB/s  4219.4GB/s
         21                            gst_throughput                                          Global Store Throughput  198.95GB/s  205.01GB/s  203.49GB/s
         21                     local_memory_overhead                                            Local Memory Overhead       6.20%       6.40%       6.28%
-         21                        tex_cache_hit_rate                                           Unified Cache Hit Rate      75.75%      75.78%      75.77%
-         21                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      67.77%      67.88%      67.82%
         21                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)       0.00%       0.00%       0.00%
         21                      dram_read_throughput                                    Device Memory Read Throughput  301.62GB/s  310.92GB/s  308.32GB/s
         21                     dram_write_throughput                                   Device Memory Write Throughput  200.10GB/s  206.09GB/s  204.26GB/s
+         21                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  4881.6GB/s  5027.9GB/s  4990.8GB/s
         21                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  865.16GB/s  891.56GB/s  884.75GB/s
         21                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  198.95GB/s  205.01GB/s  203.49GB/s
+         21                        l2_read_throughput                                            L2 Throughput (Reads)  865.63GB/s  891.57GB/s  884.77GB/s
         21                       l2_write_throughput                                           L2 Throughput (Writes)  198.95GB/s  206.07GB/s  203.77GB/s
         21                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   sysmem_write_throughput                                   System Memory Write Throughput  252.62KB/s  260.31KB/s  258.38KB/s
         21                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         21                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
+         21                            gld_efficiency                                    Global Memory Load Efficiency      91.63%      91.63%      91.63%
         21                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
-         21                    tex_cache_transactions                     Unified cache to Multiprocessor transactions    25312645    25328745    25,317,198
         21                             flop_count_dp                      Floating Point Operations(Double Precision)   495482880   495482880   495482880
         21                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)   297289728   297289728   297289728
         21                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)    99096576    99096576    99096576
         21                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
         21                             flop_count_sp                      Floating Point Operations(Single Precision)           0           0           0
         21                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)           0           0           0
         21                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
         21                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)           0           0           0
         21                     flop_count_sp_special              Floating Point Operations(Single Precision Special)           0           0           0
         21                             inst_executed                                            Instructions Executed    63040064   117446528    91538688
         21                               inst_issued                                              Instructions Issued    63054600    63058601    63056730
         21                          dram_utilization                                        Device Memory Utilization     Mid (6)    High (7)     Mid (6)
         21                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
         21                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       0.22%       0.25%       0.23%
         21                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)       5.99%       6.68%       6.15%
         21                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      72.62%      74.97%      74.21%
         21                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         21                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         21                               stall_other                                      Issue Stall Reasons (Other)       2.36%       2.69%       2.43%
         21          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.06%       0.11%       0.07%
         21                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       4.14%       4.69%       4.28%
         21                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
         21                                inst_fp_32                                          FP Instructions(Single)           0           0           0
         21                                inst_fp_64                                          FP Instructions(Double)   396386304   396386304   396386304
         21                              inst_integer                                             Integer Instructions   975360000   975360000   975360000
         21                          inst_bit_convert                                         Bit-Convert Instructions           0           0           0
         21                              inst_control                                        Control-Flow Instructions    16646144    16646144    16646144
         21                        inst_compute_ld_st                                          Load/Store Instructions   429418496   429418496   429418496
         21                                 inst_misc                                                Misc Instructions   166201344   166201344   166201344
         21           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
         21                               issue_slots                                                      Issue Slots    63054600    63058601    63056730
         21                                 cf_issued                                 Issued Control-Flow Instructions     2596928     2596928     2596928
         21                               cf_executed                               Executed Control-Flow Instructions     2596928     2596928     2596928
         21                               ldst_issued                                   Issued Load/Store Instructions    15500928    15500928    15500928
         21                             ldst_executed                                 Executed Load/Store Instructions    15500928    15500928    15500928
         21                       atomic_transactions                                              Atomic Transactions           0           0           0
         21           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
         21                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         21                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
         21                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)    17938723    17968282    17952586
         21                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       8.72%       9.66%       9.17%
